timestamp,S,L_eff,H_c,H_p,avg_age,best_bid,best_ask,spread,bid_levels,ask_levels,fifo_share,k
1778434136498,326.6138337465485,924.6827900283917,0.3958643382643562,1.435255150526015,1123.0680100755667,983,985,2,22,19,0.5072211349127219,3.5
1778434136614,515.5654448635423,870.6607423392974,0.1742304524383266,0.5145187665279292,1121.4422835633627,983,985,2,23,19,0.5128418135188182,3.5
1778434136726,205.44000090442418,712.5070811232257,0.8994740822541499,1.5687262584122317,1119.9674593241552,984,985,1,24,19,0.50421669944679,3.5
1778434136841,249.13332586313598,676.5018092070836,0.41671845406434016,1.2987023225953311,1117.7592014971929,983,984,1,24,20,0.5052514264239292,3.5
1778434136954,194.01922040362703,777.6863415735253,1.022901536720129,1.9853938267787494,1114.964705882353,983,985,2,26,19,0.5039548207733923,3.5
1778434137071,232.7549911177928,752.0169191126936,0.47390131127937024,1.7570365753849477,1112.3351817621688,982,983,1,26,21,0.5048573686096433,3.5
1778434137184,422.51048639924454,732.0373239970996,0.21955432147693954,0.5130353953741889,1110.2162162162163,982,983,1,26,21,0.5099189655072572,3.5
1778434137297,438.686244478486,855.0231751202826,0.7651380229730037,0.1839159669389471,1108.313533374158,982,983,1,26,21,0.5104045313029255,3.5
1778434137408,582.1154529187401,824.9253880341547,0.35448173590516424,0.06263472080107899,1106.3101343101343,982,983,1,26,21,0.5151355563376719,3.5
1778434137520,251.7446682816905,689.8320009766769,1.7199405755904182,0.0202644332592116,1104.1952554744526,982,983,1,26,21,0.5053149534318381,3.5
1778434137629,385.2747350953367,711.5335899488367,0.838771984281009,0.008049323045999786,1103.1110436893205,982,983,1,26,21,0.5088354376532886,3.5
1778434137739,494.11652393959093,687.289411601337,0.38859570442108576,0.002350313982789073,1102.208711433757,982,983,1,26,21,0.5121396944021318,3.5
1778434137855,268.6298599335464,1014.4961130287988,1.3790824839371099,1.397475018939766,1098.9435096153845,983,984,1,27,20,0.505730430107109,3.5
1778434137963,382.9538498672494,809.8873397995135,0.6389168204749915,0.47592636514714065,1096.7633313361293,983,984,1,27,20,0.5087694476135262,3.5
1778434138067,247.3272711715198,514.9518613277102,0.9114537414658451,0.1706129020083172,1092.1463414634147,983,984,1,27,20,0.5052076030015374,3.5
1778434138176,197.70935256621277,534.8414076899811,0.4222685251174208,1.2829216985512495,1091.4744958481613,983,985,2,27,19,0.5040390542877521,3.5
1778434138290,324.28449594916555,533.6947788411097,0.18585163923642473,0.45990936848307806,1091.321513002364,983,985,2,27,19,0.5071592858766001,3.5
1778434138396,102.56701304261001,421.5864505328556,1.2776034511653378,1.8327478014124625,1230.312606959498,983,987,4,27,18,0.5019790360695765,3.5
1778434138503,104.48465410744997,270.4502298080134,0.5341919832784288,1.0542286045897922,1227.9017045454545,985,987,2,28,20,0.5020183389441609,3.5
1778434138615,97.1763098814992,577.7604690626582,0.8867769624088359,4.058709851889867,1230.1606334841629,987,988,1,29,19,0.5018690211582678,3.5
1778434138731,157.57578024956447,443.52851154581225,0.43245893662286167,1.382240827791207,1233.4746049661399,987,988,1,30,19,0.5031421261899292,3.5
1778434138844,242.89982683475682,411.9261190480472,0.20035443274158427,0.4955138781414774,1230.496904895892,987,988,1,31,19,0.5051005621093089,3.5
1778434138961,84.49349707470584,378.9932175633929,0.5889465502584597,2.8965254764029758,1225.7562884292902,985,987,2,29,20,0.5016128995342096,3.5
1778434139114,111.41331120354484,323.5006269535983,0.2592110831792053,1.644397322844953,1222.3944289693593,985,987,2,29,20,0.5021610797886847,3.5
1778434139233,248.98735899106967,755.8350275628575,0.12009022159713609,1.9155459272644082,1219.6794444444445,985,986,1,29,21,0.5052478811468818,3.5
1778434139342,182.942399664476,732.4008903131144,0.05856499630936266,2.944885771016136,1215.7747648035418,984,986,2,28,21,0.5037041407209479,3.5
1778434139457,173.95500325458852,710.6094602864184,0.025776016725242715,3.059242792687324,1212.4942084942086,985,986,1,29,21,0.5035031136814139,3.5
1778434139566,115.38238034180866,392.9746905198507,0.42889781197295057,1.9769488117117302,1209.0653487095003,986,987,1,30,20,0.5022433699429183,3.5
1778434139680,120.52563138248523,334.39565212179525,1.1012045949217746,0.6732729024049028,1207.1100766703175,986,987,1,30,20,0.5023505726369575,3.5
1778434139799,300.68943505637225,518.9984946601927,0.4846695098669374,0.24135885745129781,1205.4792576419213,986,987,1,30,20,0.5065421688968875,3.5
1778434139905,355.71130460707724,474.9902008629493,0.2488012558971501,0.0865237526449003,1204.7160762942779,986,987,1,30,20,0.508008068428312,3.5
1778434140018,115.27896510197812,341.12151781230216,1.9350951550248001,0.024000786811068032,1203.81556039173,986,987,1,30,20,0.5022412210108507,3.5
1778434140129,276.1204750759502,552.7848308431078,0.9933657782245069,0.008603944198496494,1203.1173275393808,986,987,1,30,20,0.5059173811216164,3.5
1778434140244,231.39023255708597,547.38780074999,1.3627176533922323,0.002930173228732157,1198.8104751619871,986,987,1,30,20,0.5048248715206787,3.5
1778434140358,84.5401056493706,417.842670838056,1.0946263681602522,2.8479114679178696,1190.4197860962568,986,987,1,30,20,0.5016138338448362,3.5
1778434140470,116.56820552236529,411.5637191979152,0.45768554399491496,2.072983194994558,1187.2082002129926,985,987,2,29,20,0.5022680295106836,3.5
1778434140586,62.309128725134464,240.96656642102354,1.0805767881091999,1.7866987034805522,1185.3855549654807,985,987,2,29,20,0.5011739114880789,3.5
1778434140700,213.35468591000154,847.8414324257043,0.45181112887428043,2.5220478412696683,1183.9531825355077,983,984,1,27,22,0.504400241138261,3.5
1778434140807,422.617506316059,888.7531094916326,0.1988541270112305,0.9041186467360292,1184.531725222863,983,984,1,27,22,0.5099221480246,3.5
1778434140913,396.0483863759119,559.0756892510103,0.0875210044691079,0.32411380704192805,1183.1262389149713,983,984,1,28,22,0.5091441171018343,3.5
1778434141020,126.34110111108359,341.93384104564507,0.04268180402664236,1.6637521120827692,1183.5059864653826,982,983,1,27,24,0.5024725640390942,3.5
1778434141132,106.44205091349582,457.4578654019853,0.8734811325121594,2.4242363717640014,1200.9794661190965,981,984,3,28,23,0.5020585474161734,3.5
1778434141239,78.7569813714846,477.5965215800085,0.384442340982748,4.679737789630169,1234.0160481444334,980,982,2,27,24,0.5014982930009126,3.5
1778434141348,85.55957035651828,453.7059824200211,1.0547254322209336,3.2480826642839116,1232.744616925388,980,982,2,27,25,0.5016342826418918,3.5
1778434141464,252.42430695707301,804.4380929774422,0.9043394594774582,1.2825093138233004,1230.9780439121757,980,981,1,27,26,0.5053315189962516,3.5
1778434141581,418.06385537827884,775.9091708556548,0.44102372701401865,0.41493478476305157,1230.4048804780878,980,981,1,27,26,0.509787083929188,3.5
1778434141691,122.67066490121834,772.7085474483381,0.8827382846724621,4.416310865102413,1242.4584346135148,977,981,4,25,26,0.5023954728006441,3.5
1778434141809,113.67831566756408,540.3339295619612,0.38851666052426437,3.3646671493246636,1239.8191953465825,977,979,2,26,27,0.5022079931237255,3.5
1778434141921,66.17144256318743,275.9441549100571,1.0373713615918454,2.1327682669428767,1237.8109284332688,977,979,2,26,28,0.501249525059576,3.5
1778434142035,274.3376066668289,911.2010777569463,0.4565748015321648,1.8648840710880974,1239.3730120481928,976,977,1,25,30,0.5058727359681904,3.5
1778434142150,391.9392157875103,695.3533444345171,0.2009507463886926,0.5731849267599279,1237.557904853436,976,977,1,25,30,0.5090259259680883,3.5
1778434142264,405.04676302217666,1013.3000870858858,1.316242117008106,0.18544455128013534,1234.7083333333333,976,977,1,25,30,0.5094049228261406,3.5
1778434142381,545.2400391133665,913.9764397867457,0.6098034295767629,0.06647926102129749,1232.382226469183,976,977,1,26,30,0.5138426244691305,3.5
1778434142491,328.3629043699929,724.5409089770436,1.1850165810442548,0.0215082709854529,1229.919447092469,976,977,1,27,30,0.5072676871938551,3.5
1778434142605,228.58025233600688,468.5781798835344,0.4471702759211225,0.6027801248455059,1228.4874704491726,975,977,2,27,30,0.504758124110143,3.5
1778434142711,209.53502630182902,465.88853466247764,0.19681156386125442,1.0266283205587323,1228.3814238566713,974,977,3,28,30,0.5043114515584863,3.5
1778434142823,106.13703210960709,450.1217129615487,0.6510910093331379,2.5898577341432265,1229.4796633941094,973,977,4,27,30,0.5020522757371055,3.5
1778434142931,80.81358954107012,443.2309852798726,0.3016447546599048,4.18296479921493,1227.7348555452004,973,977,4,28,30,0.5015392926157969,3.5
1778434143043,75.09404888761036,932.9591066698613,0.132761900984743,11.291113499130867,1224.0734750462107,971,972,1,26,31,0.5014255136159544,3.5
1778434143155,135.20396367550444,663.4225135912202,0.061507424425568905,3.8453199758676937,1222.8944213923467,971,972,1,26,33,0.5026600799508959,3.5
1778434143270,123.32410926776922,565.4546291514611,0.025717504919287072,3.5593926775812785,1220.365305185865,969,971,2,24,36,0.5024091731398114,3.5
1778434143383,418.77572914341187,1059.690137584454,0.011318959766161204,1.519128876243833,1219.6315789473683,969,970,1,25,37,0.5098081512543167,3.5
1778434143499,645.5869723156636,1000.5502453324276,0.005243974794193574,0.5445863164577224,1217.8191780821917,969,970,1,25,37,0.5174955188180047,3.5
1778434143613,359.3090369568569,894.7843792910126,1.3312786587638752,0.15901322721073635,1216.4591883264934,969,970,1,25,37,0.5081072370025332,3.5
1778434143730,528.8224679890055,867.3138208857251,0.5859312411289347,0.05415380326020988,1214.0527512505685,969,970,1,25,37,0.5132846431885576,3.5
1778434143847,644.296835654915,821.7391074718882,0.2578839652170723,0.01752057194258451,1212.189311594203,969,970,1,25,37,0.5174457891368318,3.5
1778434143955,145.12774897164553,644.5407967227009,1.0392889484828949,2.4019071789966864,1206.2795505617978,971,972,1,27,35,0.502872356169136,3.5
1778434144065,277.2880890288438,608.8307675596491,0.4574187826623729,0.7382426671026688,1205.2649036306589,971,972,1,27,35,0.5059466699319795,3.5
1778434144176,85.24096068772657,236.6717019152441,1.5250849246057179,0.25141712330376026,1201.5227070347285,971,972,1,27,35,0.5016278892393288,3.5
1778434144292,134.96996941629814,232.01484766575172,0.6376690199138562,0.0813418731695577,1199.792276964048,971,972,1,27,35,0.5026551042598665,3.5
1778434144405,162.64724069884653,320.415887309755,0.28065514143712167,0.6893499194112754,1198.6666666666667,971,973,2,27,34,0.5032531615320973,3.5
1778434144514,53.10536196683445,175.68006427180813,0.580638851978428,1.72750288296586,1195.3532776066872,971,975,4,27,32,0.5009950942534388,3.5
1778434144620,37.6009637001274,171.10136464059124,0.23063806585897356,3.31981351312573,1193.45911674683,969,976,7,25,31,0.5006981718331264,3.5
1778434144729,2.3046548578295454,14.879717801167141,0.6652345576877163,4.791141220497313,1192.2403302911778,974,976,2,26,31,0.5000419172361653,3.5
1778434144850,17.2388179487159,91.92350165016961,0.27814809625976894,4.054207168679779,1192.7339370418283,976,978,2,28,29,0.5003162895285803,3.5
1778434144967,44.66007092482345,179.98392856984438,0.1356458670345071,2.8944401772266484,1193.5458458889368,978,979,1,30,28,0.5008326939350594,3.5
1778434145090,100.26130214270715,495.06887509734713,0.05970136357427793,3.8780848462306747,1194.2254186346072,978,979,1,30,28,0.5019318958121426,3.5
1778434145200,121.63479681358798,529.2858235728406,0.02911486123425463,3.322319411180409,1193.5173596228033,977,979,2,30,28,0.5023737758249505,3.5
1778434145317,212.9969494315616,987.3344429588177,0.012814226883290918,3.6226251331346786,1195.443736730361,980,981,1,32,26,0.5043919086013162,3.5
1778434145425,452.49203236559265,1013.4300363106963,0.005936718936306027,1.2337271067725446,1194.909745762712,980,981,1,33,26,0.5108262650632074,3.5
1778434145529,659.1436532285061,924.0551578651252,0.00275042981911392,0.39915210438427917,1194.5484143763213,980,981,1,33,26,0.5180226261872024,3.5
1778434145637,363.25878837969987,592.8076109694188,0.48882498975349425,0.143090410321509,1191.7594617325483,980,981,1,33,26,0.5082165890994768,3.5
1778434145749,162.22248460535963,401.9172724508139,0.22646833083572507,1.2510998893068914,1193.7226185480488,981,982,1,34,25,0.5032438366280838,3.5
1778434145858,303.45494185190165,664.3217519553278,0.7406923482352502,0.4485016978434056,1198.915374947633,981,982,1,34,25,0.5066136235759275,3.5
1778434145968,518.7922321819456,750.976974551416,0.30969853293840244,0.1378500770185041,1199.753756260434,981,982,1,34,25,0.5129489693777998,3.5
1778434146075,563.0582269970834,677.3874526643441,0.15103222558284551,0.0520182231727021,1199.105,981,982,1,34,25,0.5144604255616323,3.5
1778434146185,193.5639162498696,444.09921244123933,0.506599978956605,0.7877285355995707,1196.5846473029046,980,982,2,33,25,0.5039444527949977,3.5
1778434146294,172.0138781734589,425.876027597555,0.21181975302336375,1.264003896322542,1195.998759305211,980,982,2,33,25,0.5034599713521459,3.5
1778434146401,145.74943219768753,623.097307070374,0.6335876099154495,2.6415392133934383,1198.0233606557376,980,981,1,33,26,0.5028857363593814,3.5
1778434146507,118.4247692083194,522.5532163377198,0.3089848244333751,3.1035482953779345,1197.1382978723404,979,980,1,32,27,0.5023067058576468,3.5
1778434146619,169.4445002064372,755.1125095613947,0.12919283836972142,3.327207390858303,1194.8653610771114,978,981,3,31,26,0.5034030158808959,3.5
1778434146729,271.9892667306983,1107.532668687971,0.05985390901613839,3.0121180551737567,1192.7890879478828,979,980,1,32,26,0.5058140722673179,3.5
1778434146836,185.40995631203194,1033.6118660294326,0.02918925382942809,4.545548406374409,1190.9418699186992,979,982,3,32,25,0.5037597039979244,3.5
1778434146946,320.4465130125595,1192.7601602051425,1.2515443528047632,1.4706373897639062,1188.9521492295214,979,982,3,32,25,0.5070577449058118,3.5
1778434147052,156.88022150113224,1061.3114620365718,0.6103468661162219,5.15475998981024,1187.2842105263157,979,982,3,32,25,0.5031269486850758,3.5
1778434147163,123.57374467390663,996.4174623654172,0.28276835042713455,6.780574433226625,1185.5268686868687,979,982,3,32,25,0.5024144098393725,3.5
1778434147275,190.30190785426439,968.6199090662118,1.261956910564122,2.827954798613241,1185.0399677028663,979,980,1,32,26,0.5038703326834295,3.5
1778434147383,450.6668234129133,1088.903700289628,0.5012673541533663,0.914938241020753,1181.6626457579414,979,980,1,33,26,0.5107701188732361,3.5
1778434147499,298.18873277357636,885.4462017237315,1.6578224994764679,0.3115928553152148,1179.9971921379863,979,980,1,33,26,0.5064777543782357,3.5
1778434147606,465.48682374581836,852.0562379418377,0.7296518939105211,0.10081074106861146,1179.3069227691076,979,980,1,33,27,0.511229479028169,3.5
1778434147716,602.8552654108627,818.2424836278765,0.32113925734228893,0.03613923150066986,1178.6770459081836,979,980,1,33,27,0.5158875545673492,3.5
1778434147831,395.5576399962582,850.7976407049708,1.1379261717543852,0.012955405739653468,1177.21775477707,979,980,1,33,27,0.509129972064174,3.5
1778434147941,517.4542570110026,792.3120641044032,0.5271912159430675,0.003981932928246683,1176.212554628526,979,980,1,33,27,0.5129044886452315,3.5
1778434148050,107.83903196863974,477.7843483983584,1.5291051489476242,1.9014274668987514,1174.5663892191835,978,979,1,32,28,0.5020873001376441,3.5
1778434148172,5.927194593432693,188.77241497161396,0.7084210054995571,30.14010564499594,1657.1707317073171,978,979,1,3,28,0.5001080324917117,3.5
1778434148279,13.368016211672355,226.64695466188041,0.34547919906199887,15.608940295431314,1654.825517993457,978,980,2,5,27,0.5002447150916851,3.5
1778434148393,133.02341455366906,852.2288399471339,0.17734901177622123,5.229258748268138,1653.090413943355,978,979,1,6,28,0.5026137650162962,3.5
1778434148514,305.73848093724047,848.1200326954256,0.08216424183342204,1.6918406204119714,1650.3069952881478,978,979,1,6,28,0.5066727992821682,3.5
1778434148631,209.3930488049412,999.0544611317956,0.03806597267414954,3.7331261315224835,1647.5723589001448,978,979,1,6,28,0.5043081588532092,3.5
1778434148748,141.25844541802158,545.092281074937,0.019540865714608627,2.839288809650025,1645.965666787134,977,978,1,6,29,0.5027892968129052,3.5
1778434148860,137.89313492660068,748.5546808257338,0.7828340492153075,3.6456789889731644,1642.905517490083,978,979,1,7,28,0.5027173605285037,3.5
1778434148977,127.67057579257506,888.6902253508389,0.7081672117831639,5.252639691717325,1636.9468772433597,977,979,2,6,28,0.5025005689241386,3.5
1778434149095,104.27815698119566,733.2465947163086,1.202730430216657,4.828910864024225,1634.0250716332378,977,979,2,6,28,0.5020141024714286,3.5
1778434149210,111.318349939309,755.990629990183,0.47774174812746895,5.313507227466857,1629.7345701034606,976,979,3,5,28,0.502159115633774,3.5
1778434149339,71.4321074433333,675.8256264468154,0.2452449442533473,8.215845462227298,1628.0099786172489,976,979,3,5,28,0.5013530641496574,3.5
1778434149496,67.52452711644082,543.7826164980164,1.1254498701650832,5.927662676040615,1624.0234125576446,979,980,1,6,27,0.5012760954579858,3.5
1778434149601,152.51862741458638,552.1668662246067,0.49534050209032016,2.1249836221471057,1623.6637168141592,979,980,1,7,27,0.5030320563587254,3.5
1778434149715,150.51009345032506,383.5884244255485,0.7868126573097652,0.7617767138884497,1618.698875614898,979,980,1,8,27,0.5029885201244998,3.5
1778434149826,203.99187582267697,342.0923922603762,0.4039040486540781,0.2730862279476487,1617.881361881362,979,980,1,8,27,0.5041833004271481,3.5
1778434149935,261.2844968589627,332.03292682834,0.17776894338907998,0.09300268990673803,1616.136952714536,979,980,1,8,27,0.5055486840353995,3.5
1778434150049,56.526080238605815,345.08010989678996,1.0472456831305885,4.057548925661503,1624.0744680851064,982,983,1,9,24,0.5010613302707244,3.5
1778434150164,54.07980821763987,376.05470212678114,0.4378747160873978,5.515824169333552,1621.9041752224505,979,983,4,8,24,0.5010139357238564,3.5
1778434150276,32.361603184875264,304.75509341749773,0.822969749802993,7.5942118303707025,1634.3892458572877,983,984,1,9,23,0.5005990416467179,3.5
1778434150386,50.70800215733591,273.303718346981,0.3812746677704927,4.008480532976304,1632.5415259959486,982,984,2,10,23,0.500948831014578,3.5
1778434150499,58.48526810253961,239.69046892122446,0.19572433225500582,2.9025807058784583,1630.9588532883643,982,984,2,11,23,0.5010993856214375,3.5
1778434150611,89.00190478963431,532.1205184933718,0.5451275535727658,4.433626718609347,1624.6107382550335,978,979,1,7,27,0.5017035102365042,3.5
1778434150723,51.8952141031102,395.95618553300153,0.27983691400410343,6.350080263835828,1619.439853382206,977,979,2,5,27,0.5009717251574053,3.5
1778434150830,10.974552370729857,184.74357425331152,0.8070724957024363,15.026741587324738,1612.0513925729442,980,982,2,6,24,0.5002006193475195,3.5
1778434150940,15.091069973462941,221.97194502487133,0.3739096093620838,13.334917890291708,1608.7080026455026,980,984,4,8,23,0.5002765359168861,3.5
1778434151052,13.991650160995578,110.89216265473792,0.1919435378281579,6.733652183816684,1607.5008259002313,982,984,2,9,23,0.5002562247854864,3.5
1778434151159,63.26742226836932,406.0077926335822,0.09360606080170775,5.323721816274874,1605.4625536126691,983,984,1,10,23,0.5011926404932207,3.5
1778434151269,69.8306063709356,404.51261950221993,0.04119852370627024,4.7515711588806955,1602.6098123147842,981,983,2,10,24,0.5013214764987742,3.5
1778434151384,70.45890475320778,448.4286773402789,0.7184287852817957,4.64597155433409,1600.7336402499177,982,984,2,11,23,0.5013338618815728,3.5
1778434151492,94.48059518944692,696.6783943111875,0.3328417557153802,6.040930529633258,1598.5302035456336,981,984,3,10,23,0.5018142652580743,3.5
1778434151602,83.53885761888093,381.3709617201357,1.1208616802813414,2.4443307653709283,1597.1056083961955,982,983,1,11,24,0.5015937741039479,3.5
1778434151713,102.42264777757742,908.4869188535735,1.0069603658119999,6.863020430100029,1594.6221349050425,981,985,4,10,22,0.5019760807991265,3.5
1778434151825,70.26677121057331,875.5523721467773,0.44319011126919855,11.017214103447722,1598.776797385621,981,985,4,10,22,0.5013300734698526,3.5
1778434151935,110.54192675521575,931.2916546347343,0.9036633879382947,6.5211187917408076,1611.0718232044198,981,982,1,10,25,0.5021430644523424,3.5
1778434152044,196.95815438674845,1047.0313012776298,0.39772635651584953,3.9182825416060916,1608.6496918585792,981,984,3,10,23,0.50402187750788,3.5
1778434152154,232.96588258398072,1002.6064777139032,0.18426313297718447,3.119399131184945,1607.0757772020725,981,984,3,10,23,0.5048623948906621,3.5
1778434152268,96.09153338336984,536.4767970824291,1.1717794119039981,3.4111973415429913,1604.7877906976744,981,982,1,10,24,0.5018469662514238,3.5
1778434152382,223.0863704533276,532.8207714685383,0.4421751824586776,0.9462305744049443,1602.9710144927535,981,982,1,11,24,0.5046282545593789,3.5
1778434152497,94.20178231298972,613.7604386088827,1.2469106049133547,4.26846971527672,1598.4125560538116,980,984,4,10,23,0.501808611775143,3.5
1778434152606,198.41563635655748,610.9187510040605,0.5487986106470726,1.5301863031539014,1596.5962276214834,980,984,4,11,23,0.5040552177985214,3.5
1778434152721,100.4957293511275,579.1138843760243,0.2542535834366456,4.508318499130433,1594.0363636363636,980,984,4,11,23,0.5019366828873204,3.5
1778434152833,101.3463932909197,516.8245540198584,0.10099316386034689,3.998591905104946,1589.6852791878173,978,979,1,10,25,0.5019540647040625,3.5
1778434152949,140.38738806614197,337.49047474950856,0.042227295528133514,1.3617669620650317,1588.0503323836658,978,979,1,10,28,0.5027706501446905,3.5
1778434153063,81.74377644150647,815.364005577711,0.01858535890697099,8.956045629192317,1582.6604665825978,981,984,3,12,23,0.5015578687366148,3.5
1778434153175,83.57312013000379,556.6493566623068,0.009063614516811699,5.651563101302822,1580.7742443324937,981,984,3,13,23,0.5015944601572111,3.5
1778434153287,62.14836504491915,340.46668989532765,1.6351450759632278,2.843143687534373,1579.5637963544941,982,984,2,14,23,0.5011707715537554,3.5
1778434153398,80.36860387901339,297.0383568413758,0.6836874072937315,2.012262783511328,1583.7193366708386,984,985,1,16,22,0.5015304132402391,3.5
1778434153506,144.11254549242136,296.1203143928425,0.33341724207352114,0.7213678800754383,1587.03875,984,985,1,16,22,0.5028505272834844,3.5
1778434153617,94.79743364135713,175.91628665053517,0.6100370501846312,0.24567021839050104,1591.5459912989434,984,985,1,16,22,0.501820692017496,3.5
1778434153729,125.2550014199271,169.91628665053517,0.26849357465191154,0.08806931484802671,1589.8225806451612,984,985,1,16,23,0.5024497179723568,3.5
1778434153841,57.034539752301136,170.7108797530859,1.0206711825659498,0.9724428233412921,1595.9266253869969,984,986,2,16,23,0.5010711982541437,3.5
1778434153955,59.64304036197462,250.5144628997686,0.3851539477452334,2.815075641145476,1823.565165523412,987,988,1,17,21,0.501121915163828,3.5
1778434154074,112.56787704634043,245.24955254400476,0.16951652393918568,1.0091649878658535,1821.5802322119678,987,988,1,17,21,0.5021849779528513,3.5
1778434154182,16.94147482695565,223.58381126768631,0.5147354116145463,11.682687690649326,2165.320092112838,991,992,1,18,17,0.5003107799315363,3.5
1778434154304,49.558260153071984,219.7855817066486,0.19423726192524324,3.240655751424918,2161.514211886305,991,992,1,18,17,0.5009266896447715,3.5
1778434154415,67.90557302550803,214.18897301503577,0.9924884200202081,1.161729466258108,2159.596616972477,991,992,1,18,17,0.501283585594171,3.5
1778434154533,205.76840356325422,553.419255658556,0.43682062197894805,1.2527043297390752,2178.8441966838195,992,993,1,19,17,0.50422428145625,3.5
1778434154646,307.5796267575665,501.04665438000853,0.20237516331577532,0.42662302379410216,2192.7136739937196,992,993,1,20,17,0.5067206257252532,3.5
1778434154758,516.5403347438846,619.1908928638614,0.08038631256934627,0.11834077845419196,2190.0150739476676,992,993,1,20,17,0.5128741453585716,3.5
1778434154873,515.1360103516964,559.3661332296113,0.04343755490684807,0.0424235031226959,2188.9644684479817,992,993,1,21,17,0.5128275831547547,3.5
1778434154985,235.5003935534009,467.1973767648865,0.9701242382479255,0.013725426355489023,2186.272778881635,992,993,1,21,17,0.5049228979880482,3.5
1778434155096,419.60066714220136,620.4036099775354,0.473105317627026,0.0054519358753440375,2184.4944712220017,992,993,1,25,17,0.5098325865194807,3.5
1778434155207,514.6828003102411,617.2731148090357,0.1978149540001874,0.0015123101651492931,2181.5891341256365,992,993,1,28,17,0.5128125726608159,3.5
1778434155319,190.3729277454174,442.77468969155206,0.5147728541790921,0.81105516630325,2174.0427927927926,991,993,2,31,17,0.5038719434118817,3.5
1778434155432,290.1998493929839,440.3251999487689,0.2265652614222048,0.29075185941643394,2171.580382237212,991,993,2,32,17,0.5062732268078561,3.5
1778434155545,165.46998781329626,346.86653958287866,0.9972315430548725,0.09901892608915408,2168.9251051893407,991,993,2,33,17,0.5033152483831259,3.5
1778434155660,185.24170192496402,398.1334658812559,0.41696278707324047,0.7323019937185494,2162.147962032384,990,993,3,32,17,0.5037559102412796,3.5
1778434155772,286.0275760712807,389.1334658812559,0.15734240982524955,0.20313293743385621,2158.527708159287,990,993,3,33,17,0.5061671656175121,3.5
1778434155889,11.958603550709407,477.3729892206152,0.07289535860423987,38.8458950918323,2189.6134589502017,959,960,1,7,19,0.500218734012907,3.5
1778434155996,26.39742906161502,394.84719318750456,0.03208319134265991,13.925706533780952,2187.0553614619726,959,960,1,7,20,0.500486932804356,3.5
1778434156112,115.3454287343912,929.264021183629,0.014863861184591648,7.04149373685658,2184.621309715513,959,962,3,7,21,0.5022426020718299,3.5
1778434156225,93.04381675340757,917.586914462073,0.007248733192771862,8.854630825058132,2182.1959260251942,959,962,3,7,21,0.5017851514006201,3.5
1778434156338,61.73577832120007,545.2004888572122,1.5529564151429789,6.2782352160798895,2179.651231263383,961,962,1,9,21,0.5011627158659754,3.5
1778434156452,105.46167797952185,675.2067211623774,0.7971978813917684,4.605191442372704,2178.201658197379,959,960,1,7,23,0.5020383973046568,3.5
1778434156568,238.97721122603951,717.3532730920934,0.35086804779320413,1.6508963020869027,2176.2558077436584,959,960,1,12,23,0.5050061871303683,3.5
1778434156681,160.05751596165481,455.8492509570101,1.2858020926620084,0.5622319294717505,2172.031965903037,959,960,1,16,23,0.5031963796153885,3.5
1778434156791,157.88071988259335,791.4302171765275,0.4609419492227737,3.5518944361513745,2167.0007963897,958,962,4,18,21,0.5031487840381679,3.5
1778434156906,89.44101011061711,401.66066671634223,0.8561496336146693,2.634638945579418,2162.0890827385674,957,962,5,17,21,0.5017123609424368,3.5
1778434157017,90.8107951565732,402.02669212012665,0.3768142861102539,3.0502661224134737,2160.7297439957774,955,962,7,17,21,0.5017399997902927,3.5
1778434157127,168.5701228714794,586.8065647500925,0.16584601644609923,2.3152368394849208,2159.128853754941,954,962,8,17,21,0.5033836724384273,3.5
1778434157240,21.71836327588413,829.6860193773922,0.06258259177206534,37.13946831040931,2149.951008645533,927,928,1,10,22,0.500399524634644,3.5
1778434157351,46.47232329375523,666.5511630423223,0.028993965928665787,13.313976555019892,2147.502878074307,927,928,1,10,25,0.500867408270212,3.5
1778434157463,157.12113105387525,871.6549529825805,0.013432650142301538,4.534229507939407,2145.1366605696367,927,928,1,10,27,0.503132204080442,3.5
1778434157575,319.42883404964334,840.5352961698293,0.005912067558295838,1.6254574475656876,2142.684581267936,927,928,1,10,27,0.5070308964936953,3.5
1778434157682,528.8658150600153,838.4139758262695,0.0026020585992769228,0.5827036124264198,2140.4800729356602,927,928,1,15,27,0.5132861023912454,3.5
1778434157795,171.62470263874792,858.5339475048415,1.0046332140088348,2.9977582500682556,2128.2964876033056,924,928,4,14,27,0.5034513335121525,3.5
1778434157906,377.7071874440778,926.8013129258127,0.3791019625328581,1.074654131433535,2124.505667181865,924,928,4,15,27,0.5086209254584386,3.5
1778434158018,303.18788580306136,634.662076715862,0.7273103319329463,0.36598595869824607,2121.7005141388177,924,928,4,17,27,0.5066067133677834,3.5
1778434158129,432.8566531699149,631.1979751007242,0.3201086734696573,0.13810611999212133,2119.7959445585216,924,928,4,19,27,0.5102284808986558,3.5
1778434158242,527.3313263298224,627.7338734855864,0.14088836406073604,0.04950909981564038,2118.0520246027677,924,928,4,19,27,0.5132344914402814,3.5
1778434158351,6.195687338005266,251.92869539601935,0.5665068150131295,39.095437800986346,2089.917336683417,896,898,2,1,29,0.5001129439052608,3.5
1778434158463,2.6447495675785926,77.3284271247462,0.26245763922131643,27.976010937425222,2086.8176116407426,896,897,1,2,32,0.5000481124529724,3.5
